com.google.common.base.Absent -> com.google.common.base.Absent:
    void <init>(javax.media.opengl.GL) -> <init>
    void setPackAlignment(javax.media.opengl.GL,int) -> setPackAlignment
    void setUnpackAlignment(javax.media.opengl.GL,int) -> setUnpackAlignment
    void setAlignment(javax.media.opengl.GL,int,int) -> setAlignment
    void setPackRowLength(javax.media.opengl.GL2ES3,int) -> setPackRowLength
    void setUnpackRowLength(javax.media.opengl.GL2ES2,int) -> setUnpackRowLength
    void setRowLength(javax.media.opengl.GL2ES3,int,int) -> setRowLength
    void saveAll(javax.media.opengl.GL) -> saveAll
    void resetAll(javax.media.opengl.GL) -> resetAll
    void restore(javax.media.opengl.GL) -> restore
    void resetPack(javax.media.opengl.GL) -> resetPack
    void savePack(javax.media.opengl.GL) -> savePack
    void restorePack(javax.media.opengl.GL) -> restorePack
    void resetUnpack(javax.media.opengl.GL) -> resetUnpack
    void saveUnpack(javax.media.opengl.GL) -> saveUnpack
    void restoreUnpack(javax.media.opengl.GL) -> restoreUnpack
com.jogamp.opengl.util.ImmModeSink -> com.jogamp.opengl.util.ImmModeSink:
    boolean DEBUG_BEGIN_END -> DEBUG_BEGIN_END
    boolean DEBUG_DRAW -> DEBUG_DRAW
    boolean DEBUG_BUFFER -> DEBUG_BUFFER
    int GL_QUADS -> GL_QUADS
    int GL_QUAD_STRIP -> GL_QUAD_STRIP
    int GL_POLYGON -> GL_POLYGON
    com.jogamp.opengl.util.ImmModeSink$VBOSet vboSet -> vboSet
    java.util.ArrayList vboSetList -> vboSetList
    com.jogamp.opengl.util.ImmModeSink createFixed(int,int,int,int,int,int,int,int,int,int) -> createFixed
    com.jogamp.opengl.util.ImmModeSink createGLSL(int,int,int,int,int,int,int,int,int,int,com.jogamp.opengl.util.glsl.ShaderState) -> createGLSL
    com.jogamp.opengl.util.ImmModeSink createGLSL(int,int,int,int,int,int,int,int,int,int,int) -> createGLSL
    void destroy(javax.media.opengl.GL) -> destroy
    void reset() -> reset
    void reset(javax.media.opengl.GL) -> reset
    java.lang.String toString() -> toString
    void draw(javax.media.opengl.GL,boolean) -> draw
    void draw(javax.media.opengl.GL,java.nio.Buffer,boolean) -> draw
    void glBegin(int) -> glBegin
    void glEnd(javax.media.opengl.GL) -> glEnd
    void glEnd(javax.media.opengl.GL,boolean) -> glEnd
    void glEnd(javax.media.opengl.GL,java.nio.Buffer) -> glEnd
    void glEnd(javax.media.opengl.GL,java.nio.Buffer,boolean) -> glEnd
    void glVertexv(java.nio.Buffer) -> glVertexv
    void glNormalv(java.nio.Buffer) -> glNormalv
    void glColorv(java.nio.Buffer) -> glColorv
    void glTexCoordv(java.nio.Buffer) -> glTexCoordv
    void glVertex2f(float,float) -> glVertex2f
    void glVertex3f(float,float,float) -> glVertex3f
    void glNormal3f(float,float,float) -> glNormal3f
    void glColor3f(float,float,float) -> glColor3f
    void glColor4f(float,float,float,float) -> glColor4f
    void glTexCoord2f(float,float) -> glTexCoord2f
    void glTexCoord3f(float,float,float) -> glTexCoord3f
    void glVertex2s(short,short) -> glVertex2s
    void glVertex3s(short,short,short) -> glVertex3s
    void glNormal3s(short,short,short) -> glNormal3s
    void glColor3s(short,short,short) -> glColor3s
    void glColor4s(short,short,short,short) -> glColor4s
    void glTexCoord2s(short,short) -> glTexCoord2s
    void glTexCoord3s(short,short,short) -> glTexCoord3s
    void glVertex2b(byte,byte) -> glVertex2b
    void glVertex3b(byte,byte,byte) -> glVertex3b
    void glNormal3b(byte,byte,byte) -> glNormal3b
    void glColor3b(byte,byte,byte) -> glColor3b
    void glColor3ub(byte,byte,byte) -> glColor3ub
    void glColor4b(byte,byte,byte,byte) -> glColor4b
    void glColor4ub(byte,byte,byte,byte) -> glColor4ub
    void glTexCoord2b(byte,byte) -> glTexCoord2b
    void glTexCoord3b(byte,byte,byte) -> glTexCoord3b
    void <init>(int,int,int,int,int,int,int,int,int,boolean,int,com.jogamp.opengl.util.glsl.ShaderState,int) -> <init>
    boolean getUseVBO() -> getUseVBO
    int getResizeElementCount() -> getResizeElementCount
    void setResizeElementCount(int) -> setResizeElementCount
    void destroyList(javax.media.opengl.GL) -> destroyList
    void <clinit>() -> <clinit>
com.jogamp.opengl.util.ImmModeSink$VBOSet -> com.jogamp.opengl.util.ImmModeSink$VBOSet:
    boolean usingShaderProgram -> usingShaderProgram
    int glBufferUsage -> glBufferUsage
    int initialElementCount -> initialElementCount
    boolean useVBO -> useVBO
    boolean useGLSL -> useGLSL
    com.jogamp.opengl.util.glsl.ShaderState shaderState -> shaderState
    int shaderProgram -> shaderProgram
    int mode -> mode
    int modeOrig -> modeOrig
    int resizeElementCount -> resizeElementCount
    java.nio.ByteBuffer buffer -> buffer
    int vboName -> vboName
    int VERTEX -> VERTEX
    int COLOR -> COLOR
    int NORMAL -> NORMAL
    int TEXTCOORD -> TEXTCOORD
    int vCount -> vCount
    int cCount -> cCount
    int nCount -> nCount
    int tCount -> tCount
    int vOffset -> vOffset
    int cOffset -> cOffset
    int nOffset -> nOffset
    int tOffset -> tOffset
    int vElems -> vElems
    int cElems -> cElems
    int nElems -> nElems
    int tElems -> tElems
    int vComps -> vComps
    int cComps -> cComps
    int nComps -> nComps
    int tComps -> tComps
    int vCompsBytes -> vCompsBytes
    int cCompsBytes -> cCompsBytes
    int nCompsBytes -> nCompsBytes
    int tCompsBytes -> tCompsBytes
    int vDataType -> vDataType
    int cDataType -> cDataType
    int nDataType -> nDataType
    int tDataType -> tDataType
    boolean vDataTypeSigned -> vDataTypeSigned
    boolean cDataTypeSigned -> cDataTypeSigned
    boolean nDataTypeSigned -> nDataTypeSigned
    boolean tDataTypeSigned -> tDataTypeSigned
    int pageSize -> pageSize
    java.nio.Buffer vertexArray -> vertexArray
    java.nio.Buffer colorArray -> colorArray
    java.nio.Buffer normalArray -> normalArray
    java.nio.Buffer textCoordArray -> textCoordArray
    com.jogamp.opengl.util.GLArrayDataWrapper vArrayData -> vArrayData
    com.jogamp.opengl.util.GLArrayDataWrapper cArrayData -> cArrayData
    com.jogamp.opengl.util.GLArrayDataWrapper nArrayData -> nArrayData
    com.jogamp.opengl.util.GLArrayDataWrapper tArrayData -> tArrayData
    boolean sealed -> sealed
    boolean sealedGL -> sealedGL
    boolean bufferEnabled -> bufferEnabled
    boolean bufferWritten -> bufferWritten
    boolean bufferWrittenOnce -> bufferWrittenOnce
    boolean glslLocationSet -> glslLocationSet
    void <init>(int,int,int,int,int,int,int,int,int,boolean,int,com.jogamp.opengl.util.glsl.ShaderState,int) -> <init>
    int getResizeElementCount() -> getResizeElementCount
    void setResizeElementCount(int) -> setResizeElementCount
    boolean getUseVBO() -> getUseVBO
    com.jogamp.opengl.util.ImmModeSink$VBOSet regenerate(javax.media.opengl.GL) -> regenerate
    void checkSeal(boolean) -> checkSeal
    void useShaderProgram(javax.media.opengl.GL2ES2,boolean) -> useShaderProgram
    void draw(javax.media.opengl.GL,java.nio.Buffer,boolean,int) -> draw
    void glVertexv(java.nio.Buffer) -> glVertexv
    void glNormalv(java.nio.Buffer) -> glNormalv
    void glColorv(java.nio.Buffer) -> glColorv
    void glTexCoordv(java.nio.Buffer) -> glTexCoordv
    void glVertex2b(byte,byte) -> glVertex2b
    void glVertex3b(byte,byte,byte) -> glVertex3b
    void glVertex2s(short,short) -> glVertex2s
    void glVertex3s(short,short,short) -> glVertex3s
    void glVertex2f(float,float) -> glVertex2f
    void glVertex3f(float,float,float) -> glVertex3f
    void glNormal3b(byte,byte,byte) -> glNormal3b
    void glNormal3s(short,short,short) -> glNormal3s
    void glNormal3f(float,float,float) -> glNormal3f
    void glColor3b(byte,byte,byte) -> glColor3b
    void glColor3ub(byte,byte,byte) -> glColor3ub
    void glColor4b(byte,byte,byte,byte) -> glColor4b
    void glColor4ub(byte,byte,byte,byte) -> glColor4ub
    void glColor3s(short,short,short) -> glColor3s
    void glColor4s(short,short,short,short) -> glColor4s
    void glColor3f(float,float,float) -> glColor3f
    void glColor4f(float,float,float,float) -> glColor4f
    void glTexCoord2b(byte,byte) -> glTexCoord2b
    void glTexCoord3b(byte,byte,byte) -> glTexCoord3b
    void glTexCoord2s(short,short) -> glTexCoord2s
    void glTexCoord3s(short,short,short) -> glTexCoord3s
    void glTexCoord2f(float,float) -> glTexCoord2f
    void glTexCoord3f(float,float,float) -> glTexCoord3f
    void rewind() -> rewind
    void setShaderProgram(int) -> setShaderProgram
    boolean resetGLSLArrayLocation(javax.media.opengl.GL2ES2) -> resetGLSLArrayLocation
    void destroy(javax.media.opengl.GL) -> destroy
    void reset(javax.media.opengl.GL) -> reset
    void reset() -> reset
    void seal(javax.media.opengl.GL,boolean) -> seal
    void seal(boolean) -> seal
    void enableBuffer(javax.media.opengl.GL,boolean) -> enableBuffer
    void writeBuffer(javax.media.opengl.GL) -> writeBuffer
    void enableBufferFixed(javax.media.opengl.GL,boolean) -> enableBufferFixed
    void enableBufferGLSLShaderState(javax.media.opengl.GL,boolean) -> enableBufferGLSLShaderState
    void enableBufferGLSLSimple(javax.media.opengl.GL,boolean) -> enableBufferGLSLSimple
    java.lang.String toString() -> toString
    java.lang.String getElemUseCountStr() -> getElemUseCountStr
    boolean fitElementInBuffer(int) -> fitElementInBuffer
    boolean reallocateBuffer(int) -> reallocateBuffer
    boolean growBuffer(int) -> growBuffer
    void countAndPadding(int,int) -> countAndPadding
    int access$002(com.jogamp.opengl.util.ImmModeSink$VBOSet,int) -> access$002
    int access$102(com.jogamp.opengl.util.ImmModeSink$VBOSet,int) -> access$102
    int access$000(com.jogamp.opengl.util.ImmModeSink$VBOSet) -> access$000
    int access$100(com.jogamp.opengl.util.ImmModeSink$VBOSet) -> access$100
com.jogamp.opengl.util.PNGPixelRect -> com.jogamp.opengl.util.PNGPixelRect:
    boolean DEBUG -> DEBUG
    double[] dpi -> dpi
    com.jogamp.opengl.util.PNGPixelRect read(java.io.InputStream,javax.media.nativewindow.util.PixelFormat,boolean,int,boolean) -> read
    int getPixelLUMToAny(javax.media.nativewindow.util.PixelFormat,java.nio.ByteBuffer,int,byte,byte) -> getPixelLUMToAny
    int getPixelRGBA8ToAny(javax.media.nativewindow.util.PixelFormat,java.nio.ByteBuffer,int,int[],int,boolean) -> getPixelRGBA8ToAny
    int getPixelRGBSame(java.nio.ByteBuffer,int,int[],int,int) -> getPixelRGBSame
    int setPixelRGBA8(jogamp.opengl.util.pngj.ImageLine,int,java.nio.ByteBuffer,int,int,boolean) -> setPixelRGBA8
    void setPixelRGBA8(javax.media.nativewindow.util.PixelFormat,jogamp.opengl.util.pngj.ImageLine,int,int,int,boolean) -> setPixelRGBA8
    void <init>(javax.media.nativewindow.util.PixelFormat,javax.media.nativewindow.util.DimensionImmutable,int,boolean,java.nio.ByteBuffer,double,double) -> <init>
    void <init>(javax.media.nativewindow.util.PixelRectangle,double,double) -> <init>
    double[] getDpi() -> getDpi
    void write(java.io.OutputStream,boolean) -> write
    void write(javax.media.nativewindow.util.PixelFormat,javax.media.nativewindow.util.DimensionImmutable,int,boolean,java.nio.IntBuffer,double,double,java.io.OutputStream,boolean) -> write
    void <clinit>() -> <clinit>
com.jogamp.opengl.util.PNGPixelRect$1 -> com.jogamp.opengl.util.PNGPixelRect$1:
    int[] $SwitchMap$javax$media$nativewindow$util$PixelFormat -> $SwitchMap$javax$media$nativewindow$util$PixelFormat
    void <clinit>() -> <clinit>
com.jogamp.opengl.util.TileRenderer -> com.jogamp.opengl.util.TileRenderer:
    int TR_IMAGE_CLIPPING_WIDTH -> TR_IMAGE_CLIPPING_WIDTH
    int TR_IMAGE_CLIPPING_HEIGHT -> TR_IMAGE_CLIPPING_HEIGHT
    int TR_TILE_WIDTH -> TR_TILE_WIDTH
    int TR_TILE_HEIGHT -> TR_TILE_HEIGHT
    int TR_TILE_BORDER -> TR_TILE_BORDER
    int TR_TILE_X_OFFSET -> TR_TILE_X_OFFSET
    int TR_TILE_Y_OFFSET -> TR_TILE_Y_OFFSET
    int TR_ROWS -> TR_ROWS
    int TR_COLUMNS -> TR_COLUMNS
    int TR_CURRENT_TILE_NUM -> TR_CURRENT_TILE_NUM
    int TR_CURRENT_ROW -> TR_CURRENT_ROW
    int TR_CURRENT_COLUMN -> TR_CURRENT_COLUMN
    int TR_ROW_ORDER -> TR_ROW_ORDER
    int TR_TOP_TO_BOTTOM -> TR_TOP_TO_BOTTOM
    int TR_BOTTOM_TO_TOP -> TR_BOTTOM_TO_TOP
    int DEFAULT_TILE_WIDTH -> DEFAULT_TILE_WIDTH
    int DEFAULT_TILE_HEIGHT -> DEFAULT_TILE_HEIGHT
    int DEFAULT_TILE_BORDER -> DEFAULT_TILE_BORDER
    javax.media.nativewindow.util.Dimension tileSize -> tileSize
    javax.media.nativewindow.util.Dimension tileSizeNB -> tileSizeNB
    boolean isInit -> isInit
    javax.media.nativewindow.util.Dimension imageClippingDim -> imageClippingDim
    int tileBorder -> tileBorder
    int rowOrder -> rowOrder
    int rows -> rows
    int columns -> columns
    int currentTile -> currentTile
    int currentRow -> currentRow
    int currentColumn -> currentColumn
    int offsetX -> offsetX
    int offsetY -> offsetY
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.StringBuilder tileDetails(java.lang.StringBuilder) -> tileDetails
    void <init>() -> <init>
    void setImageSize(int,int) -> setImageSize
    void clipImageSize(int,int) -> clipImageSize
    javax.media.nativewindow.util.DimensionImmutable getClippedImageSize() -> getClippedImageSize
    void setTileSize(int,int,int) -> setTileSize
    void setTileOffset(int,int) -> setTileOffset
    void reset() -> reset
    int getCurrentTile() -> getCurrentTile
    int getParam(int) -> getParam
    void setRowOrder(int) -> setRowOrder
    boolean isSetup() -> isSetup
    boolean eot() -> eot
    void beginTile(javax.media.opengl.GL) -> beginTile
    void endTile(javax.media.opengl.GL) -> endTile
    void <clinit>() -> <clinit>
com.jogamp.opengl.util.TileRendererBase -> com.jogamp.opengl.util.TileRendererBase:
    int TR_IMAGE_WIDTH -> TR_IMAGE_WIDTH
    int TR_IMAGE_HEIGHT -> TR_IMAGE_HEIGHT
    int TR_CURRENT_TILE_X_POS -> TR_CURRENT_TILE_X_POS
    int TR_CURRENT_TILE_Y_POS -> TR_CURRENT_TILE_Y_POS
    int TR_CURRENT_TILE_WIDTH -> TR_CURRENT_TILE_WIDTH
    int TR_CURRENT_TILE_HEIGHT -> TR_CURRENT_TILE_HEIGHT
    boolean DEBUG -> DEBUG
    javax.media.nativewindow.util.Dimension imageSize -> imageSize
    com.jogamp.opengl.util.GLPixelStorageModes psm -> psm
    com.jogamp.opengl.util.GLPixelBuffer imageBuffer -> imageBuffer
    com.jogamp.opengl.util.GLPixelBuffer tileBuffer -> tileBuffer
    boolean beginCalled -> beginCalled
    int currentTileXPos -> currentTileXPos
    int currentTileYPos -> currentTileYPos
    int currentTileWidth -> currentTileWidth
    int currentTileHeight -> currentTileHeight
    javax.media.opengl.GLAutoDrawable glad -> glad
    boolean gladRequiresPreSwap -> gladRequiresPreSwap
    boolean gladAutoSwapBufferMode -> gladAutoSwapBufferMode
    javax.media.opengl.GLEventListener[] listeners -> listeners
    boolean[] listenersInit -> listenersInit
    javax.media.opengl.GLEventListener glEventListenerPre -> glEventListenerPre
    javax.media.opengl.GLEventListener glEventListenerPost -> glEventListenerPost
    javax.media.opengl.GLEventListener tiledGLEL -> tiledGLEL
    java.lang.String hashStr(java.lang.Object) -> hashStr
    java.lang.StringBuilder tileDetails(java.lang.StringBuilder) -> tileDetails
    java.lang.StringBuilder toString(java.lang.StringBuilder) -> toString
    java.lang.String toString() -> toString
    void <init>() -> <init>
    int getParam(int) -> getParam
    void setTileBuffer(com.jogamp.opengl.util.GLPixelBuffer) -> setTileBuffer
    com.jogamp.opengl.util.GLPixelBuffer getTileBuffer() -> getTileBuffer
    void setImageSize(int,int) -> setImageSize
    javax.media.nativewindow.util.DimensionImmutable getImageSize() -> getImageSize
    void setImageBuffer(com.jogamp.opengl.util.GLPixelBuffer) -> setImageBuffer
    com.jogamp.opengl.util.GLPixelBuffer getImageBuffer() -> getImageBuffer
    void validateGL(javax.media.opengl.GL) -> validateGL
    boolean isSetup() -> isSetup
    boolean eot() -> eot
    void reset() -> reset
    void beginTile(javax.media.opengl.GL) -> beginTile
    void endTile(javax.media.opengl.GL) -> endTile
    boolean reqPreSwapBuffers(javax.media.opengl.GLCapabilitiesImmutable) -> reqPreSwapBuffers
    void attachAutoDrawable(javax.media.opengl.GLAutoDrawable) -> attachAutoDrawable
    javax.media.opengl.GLAutoDrawable getAttachedDrawable() -> getAttachedDrawable
    void detachAutoDrawable() -> detachAutoDrawable
    void setGLEventListener(javax.media.opengl.GLEventListener,javax.media.opengl.GLEventListener) -> setGLEventListener
    void display() -> display
    void <clinit>() -> <clinit>
com.jogamp.opengl.util.TileRendererBase$1 -> com.jogamp.opengl.util.TileRendererBase$1:
    com.jogamp.opengl.util.TileRenderer tileRenderer -> tileRenderer
    com.jogamp.opengl.util.TileRendererBase this$0 -> this$0
    void <init>(com.jogamp.opengl.util.TileRendererBase) -> <init>
    void init(javax.media.opengl.GLAutoDrawable) -> init
    void dispose(javax.media.opengl.GLAutoDrawable) -> dispose
    void display(javax.media.opengl.GLAutoDrawable) -> display
    void reshape(javax.media.opengl.GLAutoDrawable,int,int,int,int) -> reshape
com.jogamp.opengl.util.TileRendererBase$TileRendererListener -> com.jogamp.opengl.util.TileRendererBase$TileRendererListener:
    void addTileRendererNotify(com.jogamp.opengl.util.TileRendererBase) -> addTileRendererNotify
    void removeTileRendererNotify(com.jogamp.opengl.util.TileRendererBase) -> removeTileRendererNotify
    void reshapeTile(com.jogamp.opengl.util.TileRendererBase,int,int,int,int,int,int) -> reshapeTile
    void startTileRendering(com.jogamp.opengl.util.TileRendererBase) -> startTileRendering
    void endTileRendering(com.jogamp.opengl.util.TileRendererBase) -> endTileRendering
com.jogamp.opengl.util.awt.AWTGLPixelBuffer -> com.jogamp.opengl.util.awt.AWTGLPixelBuffer:
    com.jogamp.opengl.util.GLPixelBuffer$GLPixelAttributes awtPixelAttributesIntRGBA4 -> awtPixelAttributesIntRGBA4
    com.jogamp.opengl.util.GLPixelBuffer$GLPixelAttributes awtPixelAttributesIntRGB3 -> awtPixelAttributesIntRGB3
    java.awt.image.BufferedImage image -> image
    void <init>(com.jogamp.opengl.util.GLPixelBuffer$GLPixelAttributes,int,int,int,boolean,java.awt.image.BufferedImage,java.nio.Buffer,boolean) -> <init>
    void dispose() -> dispose
    java.awt.image.BufferedImage getAlignedImage(int,int) -> getAlignedImage
    boolean isDataBufferSource(java.awt.image.BufferedImage) -> isDataBufferSource
    java.lang.StringBuilder toString(java.lang.StringBuilder) -> toString
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.jogamp.opengl.util.awt.AWTGLPixelBuffer$AWTGLPixelBufferProvider -> com.jogamp.opengl.util.awt.AWTGLPixelBuffer$AWTGLPixelBufferProvider:
    boolean allowRowStride -> allowRowStride
    void <init>(boolean) -> <init>
    boolean getAllowRowStride() -> getAllowRowStride
    com.jogamp.opengl.util.GLPixelBuffer$GLPixelAttributes getAttributes(javax.media.opengl.GL,int) -> getAttributes
    com.jogamp.opengl.util.awt.AWTGLPixelBuffer allocate(javax.media.opengl.GL,com.jogamp.opengl.util.GLPixelBuffer$GLPixelAttributes,int,int,int,boolean,int) -> allocate
    com.jogamp.opengl.util.GLPixelBuffer allocate(javax.media.opengl.GL,com.jogamp.opengl.util.GLPixelBuffer$GLPixelAttributes,int,int,int,boolean,int) -> allocate
com.jogamp.opengl.util.awt.ImageUtil -> com.jogamp.opengl.util.awt.ImageUtil:
    void <init>() -> <init>
    void flipImageVertically(java.awt.image.BufferedImage) -> flipImageVertically
    java.awt.image.BufferedImage createCompatibleImage(int,int) -> createCompatibleImage
    java.awt.image.BufferedImage createThumbnail(java.awt.image.BufferedImage,int) -> createThumbnail
com.jogamp.opengl.util.awt.TextRenderer -> com.jogamp.opengl.util.awt.TextRenderer:
    boolean DEBUG -> DEBUG
    boolean DISABLE_GLYPH_CACHE -> DISABLE_GLYPH_CACHE
    boolean DRAW_BBOXES -> DRAW_BBOXES
    int kSize -> kSize
    int CYCLES_PER_FLUSH -> CYCLES_PER_FLUSH
    float MAX_VERTICAL_FRAGMENTATION -> MAX_VERTICAL_FRAGMENTATION
    int kQuadsPerBuffer -> kQuadsPerBuffer
    int kCoordsPerVertVerts -> kCoordsPerVertVerts
    int kCoordsPerVertTex -> kCoordsPerVertTex
    int kVertsPerQuad -> kVertsPerQuad
    int kTotalBufferSizeVerts -> kTotalBufferSizeVerts
    int kTotalBufferSizeCoordsVerts -> kTotalBufferSizeCoordsVerts
    int kTotalBufferSizeCoordsTex -> kTotalBufferSizeCoordsTex
    int kTotalBufferSizeBytesVerts -> kTotalBufferSizeBytesVerts
    int kTotalBufferSizeBytesTex -> kTotalBufferSizeBytesTex
    int kSizeInBytes_OneVertices_VertexData -> kSizeInBytes_OneVertices_VertexData
    int kSizeInBytes_OneVertices_TexData -> kSizeInBytes_OneVertices_TexData
    java.awt.Font font -> font
    boolean antialiased -> antialiased
    boolean useFractionalMetrics -> useFractionalMetrics
    boolean mipmap -> mipmap
    com.jogamp.opengl.util.packrect.RectanglePacker packer -> packer
    boolean haveMaxSize -> haveMaxSize
    com.jogamp.opengl.util.awt.TextRenderer$RenderDelegate renderDelegate -> renderDelegate
    com.jogamp.opengl.util.awt.TextureRenderer cachedBackingStore -> cachedBackingStore
    java.awt.Graphics2D cachedGraphics -> cachedGraphics
    java.awt.font.FontRenderContext cachedFontRenderContext -> cachedFontRenderContext
    java.util.Map stringLocations -> stringLocations
    com.jogamp.opengl.util.awt.TextRenderer$GlyphProducer mGlyphProducer -> mGlyphProducer
    int numRenderCycles -> numRenderCycles
    boolean inBeginEndPair -> inBeginEndPair
    boolean isOrthoMode -> isOrthoMode
    int beginRenderingWidth -> beginRenderingWidth
    int beginRenderingHeight -> beginRenderingHeight
    boolean beginRenderingDepthTestDisabled -> beginRenderingDepthTestDisabled
    boolean haveCachedColor -> haveCachedColor
    float cachedR -> cachedR
    float cachedG -> cachedG
    float cachedB -> cachedB
    float cachedA -> cachedA
    java.awt.Color cachedColor -> cachedColor
    boolean needToResetColor -> needToResetColor
    java.awt.Frame dbgFrame -> dbgFrame
    boolean debugged -> debugged
    com.jogamp.opengl.util.awt.TextRenderer$Pipelined_QuadRenderer mPipelinedQuadRenderer -> mPipelinedQuadRenderer
    boolean useVertexArrays -> useVertexArrays
    boolean isExtensionAvailable_GL_VERSION_1_5 -> isExtensionAvailable_GL_VERSION_1_5
    boolean checkFor_isExtensionAvailable_GL_VERSION_1_5 -> checkFor_isExtensionAvailable_GL_VERSION_1_5
    boolean smoothing -> smoothing
    char[] singleUnicode -> singleUnicode
    void <init>(java.awt.Font) -> <init>
    void <init>(java.awt.Font,boolean) -> <init>
    void <init>(java.awt.Font,boolean,boolean) -> <init>
    void <init>(java.awt.Font,boolean,boolean,com.jogamp.opengl.util.awt.TextRenderer$RenderDelegate) -> <init>
    void <init>(java.awt.Font,boolean,boolean,com.jogamp.opengl.util.awt.TextRenderer$RenderDelegate,boolean) -> <init>
    java.awt.geom.Rectangle2D getBounds(java.lang.String) -> getBounds
    java.awt.geom.Rectangle2D getBounds(java.lang.CharSequence) -> getBounds
    java.awt.Font getFont() -> getFont
    java.awt.font.FontRenderContext getFontRenderContext() -> getFontRenderContext
    void beginRendering(int,int) -> beginRendering
    void beginRendering(int,int,boolean) -> beginRendering
    void begin3DRendering() -> begin3DRendering
    void setColor(java.awt.Color) -> setColor
    void setColor(float,float,float,float) -> setColor
    void draw(java.lang.CharSequence,int,int) -> draw
    void draw(java.lang.String,int,int) -> draw
    void draw3D(java.lang.CharSequence,float,float,float,float) -> draw3D
    void draw3D(java.lang.String,float,float,float,float) -> draw3D
    float getCharWidth(char) -> getCharWidth
    void flush() -> flush
    void endRendering() -> endRendering
    void end3DRendering() -> end3DRendering
    void dispose() -> dispose
    java.awt.geom.Rectangle2D preNormalize(java.awt.geom.Rectangle2D) -> preNormalize
    java.awt.geom.Rectangle2D normalize(java.awt.geom.Rectangle2D) -> normalize
    com.jogamp.opengl.util.awt.TextureRenderer getBackingStore() -> getBackingStore
    java.awt.Graphics2D getGraphics2D() -> getGraphics2D
    void beginRendering(boolean,int,int,boolean) -> beginRendering
    void endRendering(boolean) -> endRendering
    void clearUnusedEntries() -> clearUnusedEntries
    void internal_draw3D(java.lang.CharSequence,float,float,float,float) -> internal_draw3D
    void flushGlyphPipeline() -> flushGlyphPipeline
    void draw3D_ROBUST(java.lang.CharSequence,float,float,float,float) -> draw3D_ROBUST
    void debug(javax.media.opengl.GL) -> debug
    void setUseVertexArrays(boolean) -> setUseVertexArrays
    boolean getUseVertexArrays() -> getUseVertexArrays
    void setSmoothing(boolean) -> setSmoothing
    boolean getSmoothing() -> getSmoothing
    boolean is15Available(javax.media.opengl.GL) -> is15Available
    com.jogamp.opengl.util.awt.TextRenderer$RenderDelegate access$100(com.jogamp.opengl.util.awt.TextRenderer) -> access$100
    boolean access$200(com.jogamp.opengl.util.awt.TextRenderer) -> access$200
    boolean access$300(com.jogamp.opengl.util.awt.TextRenderer) -> access$300
    boolean access$400() -> access$400
    boolean access$500(com.jogamp.opengl.util.awt.TextRenderer) -> access$500
    void access$600(com.jogamp.opengl.util.awt.TextRenderer) -> access$600
    com.jogamp.opengl.util.packrect.RectanglePacker access$700(com.jogamp.opengl.util.awt.TextRenderer) -> access$700
    java.util.Map access$800(com.jogamp.opengl.util.awt.TextRenderer) -> access$800
    com.jogamp.opengl.util.awt.TextRenderer$GlyphProducer access$900(com.jogamp.opengl.util.awt.TextRenderer) -> access$900
    boolean access$1000(com.jogamp.opengl.util.awt.TextRenderer,javax.media.opengl.GL) -> access$1000
    boolean access$1102(com.jogamp.opengl.util.awt.TextRenderer,boolean) -> access$1102
    boolean access$1200(com.jogamp.opengl.util.awt.TextRenderer) -> access$1200
    int access$1300(com.jogamp.opengl.util.awt.TextRenderer) -> access$1300
    int access$1400(com.jogamp.opengl.util.awt.TextRenderer) -> access$1400
    boolean access$1500(com.jogamp.opengl.util.awt.TextRenderer) -> access$1500
    boolean access$1600(com.jogamp.opengl.util.awt.TextRenderer) -> access$1600
    java.awt.Color access$1700(com.jogamp.opengl.util.awt.TextRenderer) -> access$1700
    float access$1800(com.jogamp.opengl.util.awt.TextRenderer) -> access$1800
    float access$1900(com.jogamp.opengl.util.awt.TextRenderer) -> access$1900
    float access$2000(com.jogamp.opengl.util.awt.TextRenderer) -> access$2000
    float access$2100(com.jogamp.opengl.util.awt.TextRenderer) -> access$2100
    boolean access$2202(com.jogamp.opengl.util.awt.TextRenderer,boolean) -> access$2202
    void access$2300(com.jogamp.opengl.util.awt.TextRenderer,java.lang.CharSequence,float,float,float,float) -> access$2300
    java.awt.Font access$2400(com.jogamp.opengl.util.awt.TextRenderer) -> access$2400
    com.jogamp.opengl.util.awt.TextureRenderer access$2500(com.jogamp.opengl.util.awt.TextRenderer) -> access$2500
    java.awt.geom.Rectangle2D access$2600(java.awt.geom.Rectangle2D) -> access$2600
    java.awt.geom.Rectangle2D access$2700(com.jogamp.opengl.util.awt.TextRenderer,java.awt.geom.Rectangle2D) -> access$2700
    java.awt.Graphics2D access$2800(com.jogamp.opengl.util.awt.TextRenderer) -> access$2800
    char[] access$2900(com.jogamp.opengl.util.awt.TextRenderer) -> access$2900
    boolean access$3000(com.jogamp.opengl.util.awt.TextRenderer) -> access$3000
    void <clinit>() -> <clinit>
com.jogamp.opengl.util.awt.TextRenderer$1 -> com.jogamp.opengl.util.awt.TextRenderer$1:
    java.util.List val$deadRects -> val$deadRects
    com.jogamp.opengl.util.awt.TextRenderer this$0 -> this$0
