mirur.core.AbstractArray1dVisitor -> mirur.core.AbstractArray1dVisitor:
mirur.plugin.statsview.ArrayStatisticVisitor -> mirur.plugin.statsview.ArrayStatisticVisitor:
    java.lang.String getName() -> getName
    java.lang.String getStatistic() -> getStatistic
mirur.plugin.statsview.ArrayStatisticVisitor$AbstractStatisticVisitor -> mirur.plugin.statsview.ArrayStatisticVisitor$AbstractStatisticVisitor:
    java.lang.String name -> b
    boolean isValid -> a
    java.lang.String getName() -> getName
    java.lang.String getStatistic() -> getStatistic
    void visit(double) -> visit
    void visit0(double) -> visit0
    java.lang.String getValue() -> getValue
mirur.plugin.statsview.ArrayStatisticVisitor$CountFalse -> mirur.plugin.statsview.ArrayStatisticVisitor$CountFalse:
    int count -> a
    void visit(boolean) -> visit
    void visit(double) -> visit
    java.lang.String getName() -> getName
    java.lang.String getStatistic() -> getStatistic
mirur.plugin.statsview.ArrayStatisticVisitor$CountNaN -> mirur.plugin.statsview.ArrayStatisticVisitor$CountNaN:
    int count -> b
    void visit(double) -> visit
    void visit0(double) -> visit0
    java.lang.String getValue() -> getValue
mirur.plugin.statsview.ArrayStatisticVisitor$CountNegInf -> mirur.plugin.statsview.ArrayStatisticVisitor$CountNegInf:
    int count -> b
    void visit(double) -> visit
    void visit0(double) -> visit0
    java.lang.String getValue() -> getValue
mirur.plugin.statsview.ArrayStatisticVisitor$CountNegative -> mirur.plugin.statsview.ArrayStatisticVisitor$CountNegative:
    int count -> b
    java.lang.String getValue() -> getValue
    void visit0(double) -> visit0
mirur.plugin.statsview.ArrayStatisticVisitor$CountPosInf -> mirur.plugin.statsview.ArrayStatisticVisitor$CountPosInf:
    int count -> b
    void visit(double) -> visit
    void visit0(double) -> visit0
    java.lang.String getValue() -> getValue
mirur.plugin.statsview.ArrayStatisticVisitor$CountPositive -> mirur.plugin.statsview.ArrayStatisticVisitor$CountPositive:
    int count -> b
    java.lang.String getValue() -> getValue
    void visit0(double) -> visit0
mirur.plugin.statsview.ArrayStatisticVisitor$CountTrue -> mirur.plugin.statsview.ArrayStatisticVisitor$CountTrue:
    int count -> a
    void visit(boolean) -> visit
    void visit(double) -> visit
    java.lang.String getName() -> getName
    java.lang.String getStatistic() -> getStatistic
mirur.plugin.statsview.ArrayStatisticVisitor$CountZero -> mirur.plugin.statsview.ArrayStatisticVisitor$CountZero:
    int count -> b
    java.lang.String getValue() -> getValue
    void visit0(double) -> visit0
mirur.plugin.statsview.ArrayStatisticVisitor$Max -> mirur.plugin.statsview.ArrayStatisticVisitor$Max:
    double max -> b
    void visit0(double) -> visit0
    java.lang.String getValue() -> getValue
mirur.plugin.statsview.ArrayStatisticVisitor$Mean -> mirur.plugin.statsview.ArrayStatisticVisitor$Mean:
    org.apache.commons.math3.stat.descriptive.moment.Mean mean -> b
    void visit0(double) -> visit0
    java.lang.String getValue() -> getValue
mirur.plugin.statsview.ArrayStatisticVisitor$Min -> mirur.plugin.statsview.ArrayStatisticVisitor$Min:
    double min -> b
    void visit0(double) -> visit0
    java.lang.String getValue() -> getValue
mirur.plugin.statsview.ArrayStatisticVisitor$Sum -> mirur.plugin.statsview.ArrayStatisticVisitor$Sum:
    double sum -> b
    void visit0(double) -> visit0
    java.lang.String getValue() -> getValue
mirur.plugin.statsview.ArrayStatisticVisitor$SumLong -> mirur.plugin.statsview.ArrayStatisticVisitor$SumLong:
    long sum -> a
    java.lang.String getName() -> getName
    java.lang.String getStatistic() -> getStatistic
    void visit(long) -> visit
    void visit(boolean) -> visit
    void visit(double) -> visit
    void visit(float) -> visit
    void visit(int) -> visit
    void visit(short) -> visit
    void visit(char) -> visit
    void visit(byte) -> visit
mirur.plugin.statsview.ArrayStatisticVisitor$Variance -> mirur.plugin.statsview.ArrayStatisticVisitor$Variance:
    org.apache.commons.math3.stat.descriptive.moment.Variance var -> b
    void visit0(double) -> visit0
    java.lang.String getValue() -> getValue
mirur.plugin.statsview.ArrayStatsView -> mirur.plugin.statsview.ArrayStatsView:
    mirur.plugin.SelectListenerToggle selectListenerToggle -> a
    mirur.plugin.statsview.SaveArrayToFileAction saveArrayAction -> b
    org.eclipse.ui.part.PageBook book -> c
    mirur.plugin.statsview.StatisticsPage statsPage -> d
    org.eclipse.ui.part.Page activePage -> e
    void createPartControl(org.eclipse.swt.widgets.Composite) -> createPartControl
    void setFocus() -> setFocus
    void dispose() -> dispose
    void arraySelected(mirur.core.PrimitiveArray) -> arraySelected
mirur.plugin.statsview.SaveArrayToFileAction -> mirur.plugin.statsview.SaveArrayToFileAction:
    void run() -> run
mirur.plugin.statsview.SaveArrayToFileJob -> mirur.plugin.statsview.SaveArrayToFileJob:
    mirur.core.PrimitiveArray array -> a
    java.io.File dest -> b
    org.eclipse.core.runtime.IStatus run(org.eclipse.core.runtime.IProgressMonitor) -> run
mirur.plugin.statsview.StatisticComputeJob -> mirur.plugin.statsview.StatisticComputeJob:
    mirur.core.PrimitiveArray array -> a
    mirur.plugin.statsview.ArrayStatisticVisitor statistic -> b
    org.eclipse.core.runtime.IStatus run(org.eclipse.core.runtime.IProgressMonitor) -> run
    void finished(java.lang.String) -> finished
mirur.plugin.statsview.StatisticsPage -> mirur.plugin.statsview.StatisticsPage:
    org.eclipse.jface.viewers.TableViewer table -> a
    void createControl(org.eclipse.swt.widgets.Composite) -> createControl
    org.eclipse.swt.widgets.Control getControl() -> getControl
    void setFocus() -> setFocus
    void setInput(mirur.core.PrimitiveArray) -> setInput
    void computeStats(mirur.core.PrimitiveArray,java.util.List) -> a
    void updateTable(java.lang.String[][]) -> a
    void access$0(mirur.plugin.statsview.StatisticsPage,java.lang.String[][]) -> a
    org.eclipse.jface.viewers.TableViewer access$1(mirur.plugin.statsview.StatisticsPage) -> a
mirur.plugin.statsview.StatisticsPage$1 -> mirur.plugin.statsview.StatisticsPage$1:
    java.lang.String getText(java.lang.Object) -> getText
mirur.plugin.statsview.StatisticsPage$2 -> mirur.plugin.statsview.StatisticsPage$2:
    java.lang.String getText(java.lang.Object) -> getText
mirur.plugin.statsview.StatisticsPage$3 -> mirur.plugin.statsview.StatisticsPage$3:
    mirur.plugin.statsview.StatisticsPage this$0 -> a
    java.lang.String[][] val$data -> b
    void update(int,java.lang.String) -> update
mirur.plugin.statsview.StatisticsPage$4 -> mirur.plugin.statsview.StatisticsPage$4:
    mirur.plugin.statsview.StatisticsPage this$0 -> a
    java.lang.String[][] val$data -> b
    void run() -> run
mirur.plugin.statsview.StatsComputeJob -> mirur.plugin.statsview.StatsComputeJob:
    mirur.core.PrimitiveArray array -> a
    java.util.List statistics -> b
    org.eclipse.core.runtime.IStatus run(org.eclipse.core.runtime.IProgressMonitor) -> run
    void update(int,java.lang.String) -> update
mirur.plugin.statsview.StatsComputeJob$1 -> mirur.plugin.statsview.StatsComputeJob$1:
    mirur.plugin.statsview.StatsComputeJob this$0 -> a
    int val$index -> b
    org.eclipse.core.runtime.IProgressMonitor val$monitor -> c
    void finished(java.lang.String) -> finished
mirur.plugins.Array1DPlot -> mirur.plugins.Array1DPlot:
    mirur.plugins.ShaderWrapperPainter shaderWrapper -> a
    void initializePainters() -> initializePainters
    com.metsci.glimpse.painter.info.SimpleTextPainter createTitlePainter() -> createTitlePainter
    void setShaders(mirur.plugins.InitializablePipeline) -> setShaders
    void setTitlePainterData(mirur.core.Array1D) -> setTitlePainterData
    void updateAxesBounds(mirur.core.Array1D) -> updateAxesBounds
mirur.plugins.Array1DTitlePainter -> mirur.plugins.Array1DTitlePainter:
    com.metsci.glimpse.axis.Axis2D srcAxis -> a
    mirur.core.Array1D array -> b
    int lastIndex -> c
    void setArray(mirur.core.Array1D) -> setArray
    void paintTo(com.metsci.glimpse.context.GlimpseContext) -> paintTo
mirur.plugins.Array2DTitlePainter -> mirur.plugins.Array2DTitlePainter:
    com.metsci.glimpse.axis.Axis2D srcAxis -> a
    mirur.core.Array2D array -> b
    int lastI -> c
    int lastJ -> d
    void setArray(mirur.core.Array2D) -> setArray
    void paintTo(com.metsci.glimpse.context.GlimpseContext) -> paintTo
mirur.plugins.DataPainter -> mirur.plugins.DataPainter:
    com.metsci.glimpse.layout.GlimpseLayout layout -> a
    java.util.List resets -> b
    java.util.List actions -> c
    com.metsci.glimpse.layout.GlimpseLayout getLayout() -> getLayout
    void populateMenu(org.eclipse.swt.widgets.Menu) -> populateMenu
    void resetAxes() -> resetAxes
    void uninstall(com.metsci.glimpse.canvas.GlimpseCanvas) -> uninstall
    void addAction(org.eclipse.jface.action.Action) -> addAction
    void addAxis(com.metsci.glimpse.axis.Axis1D) -> addAxis
    void addAxis(com.metsci.glimpse.axis.Axis2D) -> addAxis
mirur.plugins.DataPainterImpl -> mirur.plugins.DataPainterImpl:
    void addAction(org.eclipse.jface.action.Action) -> addAction
    void addAxis(com.metsci.glimpse.axis.Axis1D) -> addAxis
    void addAxis(com.metsci.glimpse.axis.Axis2D) -> addAxis
    com.metsci.glimpse.layout.GlimpseLayout getLayout() -> getLayout
    void populateMenu(org.eclipse.swt.widgets.Menu) -> populateMenu
    void resetAxes() -> resetAxes
    void uninstall(com.metsci.glimpse.canvas.GlimpseCanvas) -> uninstall
mirur.plugins.DataPainterImpl$ResetAction -> mirur.plugins.DataPainterImpl$ResetAction:
    void reset() -> reset
    void validate() -> validate
mirur.plugins.DataPainterImpl$ResetAction1d -> mirur.plugins.DataPainterImpl$ResetAction1d:
    com.metsci.glimpse.axis.Axis1D axis -> a
    double min -> b
    double max -> c
    void reset() -> reset
    void validate() -> validate
mirur.plugins.DataPainterImpl$ResetAction2d -> mirur.plugins.DataPainterImpl$ResetAction2d:
    com.metsci.glimpse.axis.Axis2D axis -> a
    mirur.plugins.DataPainterImpl$ResetAction1d x -> b
    mirur.plugins.DataPainterImpl$ResetAction1d y -> c
    void reset() -> reset
    void validate() -> validate
mirur.plugins.DataPainterImpl$ResetTagsAction -> mirur.plugins.DataPainterImpl$ResetTagsAction:
    java.util.Map tags -> b
    void reset() -> reset
mirur.plugins.FisheyeAction -> mirur.plugins.FisheyeAction:
mirur.plugins.FisheyePipeline -> mirur.plugins.FisheyePipeline:
    mirur.plugins.FisheyeShader shader -> b
    void initialize(com.metsci.glimpse.axis.Axis2D) -> initialize
    void initialize(com.metsci.glimpse.axis.Axis1D) -> initialize
mirur.plugins.FisheyeShader -> mirur.plugins.FisheyeShader:
    com.metsci.glimpse.gl.shader.ShaderArg radius -> a
    com.metsci.glimpse.gl.shader.ShaderArg center -> b
    com.metsci.glimpse.gl.shader.ShaderArg factor -> c
    void setRadius(float) -> setRadius
    void setMousePosition(float) -> setMousePosition
mirur.plugins.InitializablePipeline -> mirur.plugins.InitializablePipeline:
    mirur.plugins.InitializablePipeline DEFAULT -> a
    void initialize(com.metsci.glimpse.context.GlimpseContext) -> initialize
    void initialize(com.metsci.glimpse.axis.Axis2D) -> initialize
    void initialize(com.metsci.glimpse.axis.Axis1D) -> initialize
mirur.plugins.InitializablePipeline$1 -> mirur.plugins.InitializablePipeline$1:
    void initialize(com.metsci.glimpse.axis.Axis1D) -> initialize
    void initialize(com.metsci.glimpse.axis.Axis2D) -> initialize
mirur.plugins.InvalidPlaceholderLayout -> mirur.plugins.InvalidPlaceholderLayout:
mirur.plugins.InvalidPlaceholderView -> mirur.plugins.InvalidPlaceholderView:
    boolean supportsData(mirur.core.PrimitiveArray) -> supportsData
    java.lang.String getName() -> getName
    org.eclipse.jface.resource.ImageDescriptor getIcon() -> getIcon
    mirur.plugins.DataPainter install(com.metsci.glimpse.canvas.GlimpseCanvas,mirur.core.PrimitiveArray) -> install
mirur.plugins.MirurView -> mirur.plugins.MirurView:
    boolean supportsData(mirur.core.PrimitiveArray) -> supportsData
    java.lang.String getName() -> getName
    org.eclipse.jface.resource.ImageDescriptor getIcon() -> getIcon
    mirur.plugins.DataPainter install(com.metsci.glimpse.canvas.GlimpseCanvas,mirur.core.PrimitiveArray) -> install
mirur.plugins.MirurViews -> mirur.plugins.MirurViews:
    mirur.plugins.MirurViews manager -> a
    java.util.Collection plugins -> b
    java.util.Collection plugins() -> plugins
mirur.plugins.ResetAxesTask -> mirur.plugins.ResetAxesTask:
    com.metsci.glimpse.axis.Axis2D axis -> a
    double minX -> b
    double maxX -> c
    double minY -> d
    double maxY -> e
    void run() -> run
mirur.plugins.ShaderWrapperPainter -> mirur.plugins.ShaderWrapperPainter:
    mirur.plugins.InitializablePipeline pipeline -> a
    void setPipeline(mirur.plugins.InitializablePipeline) -> setPipeline
    void prePaint(com.metsci.glimpse.painter.base.GlimpsePainter,com.metsci.glimpse.context.GlimpseContext) -> prePaint
    void postPaint(com.metsci.glimpse.painter.base.GlimpsePainter,com.metsci.glimpse.context.GlimpseContext) -> postPaint
mirur.plugins.SimpleGLBuffer -> mirur.plugins.SimpleGLBuffer:
    java.util.logging.Logger LOGGER -> a
    boolean bufferInitialized -> b
    boolean dirty -> c
    int[] bufferHandle -> d
    java.nio.FloatBuffer buffer -> e
    int numPoints -> f
    java.nio.FloatBuffer getBuffer(int) -> getBuffer
    void setDirty() -> setDirty
    void prepareDraw(javax.media.opengl.GL2) -> prepareDraw
    void draw(javax.media.opengl.GL2,int) -> draw
mirur.plugins.SimplePlugin1D -> mirur.plugins.SimplePlugin1D:
    java.lang.String name -> a
    org.eclipse.jface.resource.ImageDescriptor icon -> b
    boolean supportsData(mirur.core.PrimitiveArray) -> supportsData
    java.lang.String getName() -> getName
    org.eclipse.jface.resource.ImageDescriptor getIcon() -> getIcon
    mirur.plugins.DataPainter install(com.metsci.glimpse.canvas.GlimpseCanvas,mirur.core.PrimitiveArray) -> install
    void finalInstall(com.metsci.glimpse.canvas.GlimpseCanvas,mirur.plugins.DataPainter) -> finalInstall
    com.metsci.glimpse.painter.base.GlimpseDataPainter2D createPainter(mirur.core.Array1D) -> createPainter
mirur.plugins.SimplePlugin1D$1 -> mirur.plugins.SimplePlugin1D$1:
    mirur.plugins.Array1DPlot val$plot -> a
    void run() -> run
mirur.plugins.SimplePlugin2D -> mirur.plugins.SimplePlugin2D:
    java.lang.String name -> a
    org.eclipse.jface.resource.ImageDescriptor icon -> b
    boolean supportsData(mirur.core.PrimitiveArray) -> supportsData
    java.lang.String getName() -> getName
    org.eclipse.jface.resource.ImageDescriptor getIcon() -> getIcon
mirur.plugins.bar1d.BarView -> mirur.plugins.bar1d.BarView:
    com.metsci.glimpse.painter.base.GlimpseDataPainter2D createPainter(mirur.core.Array1D) -> createPainter
mirur.plugins.bar1d.FillWithBarsVisitor -> mirur.plugins.bar1d.FillWithBarsVisitor:
    java.nio.FloatBuffer buffer -> a
    int requiredSpace(int) -> requiredSpace
    void visit(int,double) -> visit
    void visit(int,float) -> visit
mirur.plugins.bar1d.VerticalBarPainter -> mirur.plugins.bar1d.VerticalBarPainter:
    mirur.plugins.SimpleGLBuffer dataBuffer -> a
    float[] color -> b
    void setLookAndFeel(com.metsci.glimpse.support.settings.LookAndFeel) -> setLookAndFeel
    void setData(mirur.core.Array1D) -> setData
    void paintTo(javax.media.opengl.GL2,com.metsci.glimpse.context.GlimpseBounds,com.metsci.glimpse.axis.Axis2D) -> paintTo
mirur.plugins.heatmap2d.GradientChooserAction -> mirur.plugins.heatmap2d.GradientChooserAction:
    void addGradientOption(org.eclipse.swt.widgets.Menu,java.lang.String,com.metsci.glimpse.support.colormap.ColorGradient,org.eclipse.jface.resource.ImageDescriptor) -> a
    void select(com.metsci.glimpse.support.colormap.ColorGradient) -> select
    void dispose() -> dispose
    org.eclipse.swt.widgets.Menu getMenu(org.eclipse.swt.widgets.Control) -> getMenu
    org.eclipse.swt.widgets.Menu getMenu(org.eclipse.swt.widgets.Menu) -> getMenu
mirur.plugins.heatmap2d.GradientChooserAction$1 -> mirur.plugins.heatmap2d.GradientChooserAction$1:
    mirur.plugins.heatmap2d.GradientChooserAction this$0 -> a
    com.metsci.glimpse.support.colormap.ColorGradient val$gradient -> b
    void run() -> run
mirur.plugins.heatmap2d.HeatmapView -> mirur.plugins.heatmap2d.HeatmapView:
    mirur.plugins.DataPainter install(com.metsci.glimpse.canvas.GlimpseCanvas,mirur.core.PrimitiveArray) -> install
mirur.plugins.heatmap2d.HeatmapView$1 -> mirur.plugins.heatmap2d.HeatmapView$1:
    mirur.core.Array2D val$array -> a
    com.metsci.glimpse.painter.info.SimpleTextPainter createTitlePainter() -> createTitlePainter
    void initializePainters() -> initializePainters
mirur.plugins.heatmap2d.HeatmapView$2 -> mirur.plugins.heatmap2d.HeatmapView$2:
    com.metsci.glimpse.axis.tagged.Tag val$t1 -> a
    com.metsci.glimpse.axis.tagged.Tag val$t2 -> b
    void applyConstraint(com.metsci.glimpse.axis.tagged.TaggedAxis1D) -> applyConstraint
mirur.plugins.heatmap2d.HeatmapView$3 -> mirur.plugins.heatmap2d.HeatmapView$3:
    mirur.core.Array2D val$array -> a
    void mutate(java.nio.FloatBuffer,int,int) -> mutate
mirur.plugins.heatmap2d.HeatmapView$4 -> mirur.plugins.heatmap2d.HeatmapView$4:
    com.metsci.glimpse.gl.texture.ColorTexture1D val$colors -> a
    void select(com.metsci.glimpse.support.colormap.ColorGradient) -> select
mirur.plugins.heatmap2d.JaggedToFloatBufferVisitor -> mirur.plugins.heatmap2d.JaggedToFloatBufferVisitor:
    void visit(double[][]) -> visit
    void visit(long[][]) -> visit
    void visit(float[][]) -> visit
    void visit(int[][]) -> visit
    void visit(short[][]) -> visit
    void visit(char[][]) -> visit
    void visit(byte[][]) -> visit
    void visit(boolean[][]) -> visit
mirur.plugins.heatmap2d.ToFloatBufferVisitor -> mirur.plugins.heatmap2d.ToFloatBufferVisitor:
    java.nio.FloatBuffer buf -> a
    void add(float) -> a
    void visit(double[][]) -> visit
    void visit(long[][]) -> visit
    void visit(float[][]) -> visit
    void visit(int[][]) -> visit
    void visit(short[][]) -> visit
    void visit(char[][]) -> visit
    void visit(byte[][]) -> visit
    void visit(boolean[][]) -> visit
mirur.plugins.histogram1d.HistogramBinTextPainter -> mirur.plugins.histogram1d.HistogramBinTextPainter:
    com.metsci.glimpse.axis.Axis2D srcAxis -> a
    mirur.plugins.histogram1d.HistogramPainter histPainter -> b
    mirur.core.Array1D array -> c
    double lastBin -> d
    void setHistogramPainter(mirur.core.Array1D,mirur.plugins.histogram1d.HistogramPainter) -> setHistogramPainter
    void paintTo(com.metsci.glimpse.context.GlimpseContext) -> paintTo
mirur.plugins.histogram1d.HistogramPainter -> mirur.plugins.histogram1d.HistogramPainter:
    it.unimi.dsi.fastutil.floats.Float2IntMap counts -> a
    float[] borderColor -> b
    void setLookAndFeel(com.metsci.glimpse.support.settings.LookAndFeel) -> setLookAndFeel
    void setData(it.unimi.dsi.fastutil.floats.Float2IntMap,int,float) -> setData
    int getCount(double) -> getCount
    double getBin(double) -> getBin
    void paintTo(javax.media.opengl.GL2,com.metsci.glimpse.context.GlimpseBounds,com.metsci.glimpse.axis.Axis2D) -> paintTo
mirur.plugins.histogram1d.HistogramView -> mirur.plugins.histogram1d.HistogramView:
    boolean supportsData(mirur.core.PrimitiveArray) -> supportsData
    mirur.plugins.DataPainter install(com.metsci.glimpse.canvas.GlimpseCanvas,mirur.core.PrimitiveArray) -> install
    mirur.plugins.histogram1d.HistogramPainter createPainter(mirur.core.Array1D) -> a
    com.metsci.glimpse.painter.base.GlimpseDataPainter2D createPainter(mirur.core.Array1D) -> createPainter
mirur.plugins.histogram1d.HistogramView$1 -> mirur.plugins.histogram1d.HistogramView$1:
    mirur.core.Array1D val$array1d -> a
    mirur.plugins.histogram1d.HistogramPainter val$painter -> b
    com.metsci.glimpse.painter.info.SimpleTextPainter createTitlePainter() -> createTitlePainter
    void setTitlePainterData(mirur.core.Array1D) -> setTitlePainterData
    void updateAxesBounds(mirur.core.Array1D) -> updateAxesBounds
mirur.plugins.histogram1d.ToFloatsVisitor -> mirur.plugins.histogram1d.ToFloatsVisitor:
    float[] floats -> a
    float[] getFloats() -> getFloats
    void visit(double[]) -> visit
    void visit(long[]) -> visit
    void visit(float[]) -> visit
    void visit(int[]) -> visit
    void visit(short[]) -> visit
    void visit(char[]) -> visit
    void visit(byte[]) -> visit
    void visit(boolean[]) -> visit
mirur.plugins.line1d.FillWithLinesVisitor -> mirur.plugins.line1d.FillWithLinesVisitor:
    java.nio.FloatBuffer buffer -> a
    int requiredSpace(int) -> requiredSpace
    void visit(int,double) -> visit
    void visit(int,float) -> visit
mirur.plugins.line1d.LinePainter -> mirur.plugins.line1d.LinePainter:
    mirur.plugins.SimpleGLBuffer dataBuffer -> a
    float[] color -> b
    void setLookAndFeel(com.metsci.glimpse.support.settings.LookAndFeel) -> setLookAndFeel
    void setData(mirur.core.Array1D) -> setData
    void paintTo(javax.media.opengl.GL2,com.metsci.glimpse.context.GlimpseBounds,com.metsci.glimpse.axis.Axis2D) -> paintTo
mirur.plugins.line1d.LineView -> mirur.plugins.line1d.LineView:
    com.metsci.glimpse.painter.base.GlimpseDataPainter2D createPainter(mirur.core.Array1D) -> createPainter
